trial,bath,location,pred+boat,boat,predmass
5,4,2,0.7734,0.7519,0.0215
6,16,3,0.7008,0.6884,0.0124
6,5,,0.6633,0.6587,0.0046
7,2,4,0.7267,0.6949,0.0318
6,8,1,0.7071,0.6704,0.0367
6,5,6,0.7705,0.758,0.0125
6,16,2,0.6596,0.6366,0.023
7,5,6,0.7288,0.6946,0.0342
7,6,6,0.7314,0.7271,0.0043
6,3,2,0.6528,0.6358,0.017
5,5,1,0.7522,0.733,0.0192
5,12,1,0.7447,0.6955,0.0492
7,13,1,0.7461,0.7429,0.0032
7,11,6,0.7408,0.7306,0.0102
5,6,6,0.6997,0.6874,0.0123
4,4,3,0.7289,0.7141,0.0148
4,15,1,0.6648,0.6506,0.0142
7,3,3,0.769,0.7572,0.0118
3,14,5,0.7255,0.6896,0.0359
3,14,1,0.7172,0.6778,0.0394
3,14,2,0.7255,0.707,0.0185
3,10,6,0.7505,0.7278,0.0227
3,13,1,0.7478,0.7139,0.0339
3,10,3,0.7292,0.7261,0.0031
5,5,2,0.7586,0.7214,0.0372
3,10,4,0.7728,0.7356,0.0372
5,5,5,0.699,0.6735,0.0255
5,7,3,0.6973,0.6849,0.0124
3,16,3,0.765,0.7207,0.0443
5,10,4,0.7375,0.7138,0.0237
5,6,4,0.747,0.7202,0.0268
3,6,6,0.7517,0.7319,0.0198
5,10,5,0.7786,0.7394,0.0392
3,9,2,0.7707,0.734,0.0367
3,10,1,0.7124,0.6993,0.0131
3,13,2,0.7085,0.6983,0.0102
3,9,4,0.7039,0.6996,0.0043
3,14,4,0.7604,0.7562,0.0042
5,13,2,0.765,0.7197,0.0453
3,6,4,0.7156,0.7109,0.0047
3,6,2,0.7447,0.7055,0.0392
3,2,1,0.758,0.7451,0.0129
3,6,5,0.7018,0.6885,0.0133
1,4,6,0.7427,0.7292,0.0135
3,2,5,0.7189,0.7154,0.0035
1,4,5,0.7799,0.7661,0.0138
3,16,5,0.7208,0.7054,0.0154
3,1,3,0.7523,0.7392,0.0131
5,16,1,0.6887,0.665,0.0237
3,2,4,0.7629,0.7434,0.0195
1,13,6,0.7443,0.7282,0.0161
3,9,5,0.762,0.7304,0.0316
3,14,3,0.7156,0.7007,0.0149
3,1,1,0.7233,0.7197,0.0036
1,15,6,0.7135,0.6989,0.0146
3,6,3,0.7589,0.7113,0.0476
3,16,4,0.7123,0.7081,0.0042
1,1,2,0.6961,0.6937,0.0024
3,1,6,0.7299,0.707,0.0229
3,13,3,0.7172,0.6784,0.0388
3,2,3,0.7357,0.6917,0.044
5,12,5,0.719,0.7056,0.0134
4,15,4,0.7407,0.6977,0.043
3,16,2,0.7171,0.6949,0.0222
3,13,4,0.733,0.7183,0.0147
3,9,6,0.7747,0.7585,0.0162
3,13,5,0.6783,0.6743,0.004
3,1,2,0.7623,0.7252,0.0371
9,5,1,0.6909,0.6809,0.0101
8,3,6,0.7202,0.7151,0.0051
9,16,5,0.7341,0.7011,0.033
8,11,2,0.7131,0.7095,0.0036
9,3,3,0.7172,0.6789,0.0383
9,4,1,0.7656,0.7324,0.0332
9,10,2,0.7419,0.7266,0.0152
9,2,5,0.7279,0.707,0.0209
9,5,2,0.7084,0.6865,0.0219
9,6,3,0.7274,0.7091,0.0183
9,16,6,0.7669,0.7241,0.0428
9,15,3,0.7523,0.7127,0.0396
9,10,5,0.7273,0.7229,0.0043
9,4,2,0.7308,0.7283,0.0025
9,15,2,0.7415,0.7068,0.0347
9,10,1,0.7279,0.7027,0.0253
8,8,4,0.7173,0.7064,0.0109
8,9,1,0.7326,0.7119,0.0207
8,3,2,0.723,0.7061,0.0169
9,16,3,0.7474,0.7255,0.0219
8,3,1,0.7366,0.7253,0.0113
8,6,4,0.7457,0.7409,0.0049
9,16,2,0.7581,0.7547,0.0034
9,2,2,0.7338,0.7189,0.0149
8,12,5,0.7398,0.7283,0.0115
9,2,6,0.7093,0.6881,0.0211
9,15,1,0.696,0.6729,0.0231
9,6,5,0.719,0.7055,0.0135
9,4,4,0.7632,0.7325,0.0307
9,4,5,0.7171,0.7047,0.0124
8,7,1,0.7513,0.7305,0.0209
8,9,4,0.7463,0.7316,0.0147
8,16,1,0.7715,0.7493,0.0222
8,16,3,0.7491,0.7342,0.0148
9,2,1,0.7568,0.7344,0.0224
9,3,6,0.7443,0.7206,0.0237
9,5,3,0.7637,0.742,0.0217
8,7,4,0.7464,0.7328,0.0136
9,3,4,0.7333,0.7207,0.0126
9,16,1,0.7302,0.718,0.0122
9,5,5,0.7508,0.7296,0.0212
8,12,2,0.7315,0.7273,0.0043
9,3,2,0.7378,0.698,0.0399
9,15,6,0.7521,0.7384,0.0137
8,8,2,0.7321,0.7293,0.0028
8,8,1,0.7316,0.7064,0.0252
9,10,3,0.7397,0.7273,0.0124
9,6,6,0.7422,0.7208,0.0214
8,12,6,0.748,0.7281,0.0199
8,11,3,0.7527,0.7393,0.0134
9,2,2,0.7617,0.7411,0.0206
8,6,6,0.737,0.7245,0.0125
9,2,3,0.7344,0.7182,0.0162
9,10,6,0.721,0.6949,0.0261
9,4,3,0.7601,0.7374,0.0227
